termCode,termExtendedName
A03DJ,Water and water-based beverages
A03GG,"Coffee, cocoa, tea and infusions"
A03GH,"Ingredients for coffee, cocoa, tea, and herbal infusions"
A03HE,Cocoa ingredients
A03RQ,"Products for non-standard diets, food imitates and food supplements"
A049D,Groups for biological monitoring
A049E,Animal meat food
A049F,Generic non-game mammals meat food
A049H,Generic non-game mammals fresh meat / fat tissue
A049J,"Generic non-game mammals, minced meat"
A049K,Generic non-game mammals msm
A049L,Generic non-game mammals offal
A049M,Generic non-game mammals meat preparations
A049N,Generic non-game mammals meat products
A049P,Bovine meat food
A049R,Bovine fresh meat / fat tissue
A049V,Bovine offal
A049X,Bovine meat preparations
A049Y,Bovine meat products
A049Z,Pig meat food
A04AB,Pig fresh meat / fat tissue
A04AE,Pig offal
A04AF,Pig meat preparations
A04AG,Pig meat products
A04AH,Sheep meat food
A04AK,Sheep fresh meat / fat tissue
A04AN,Sheep offal
A04AP,Sheep meat preparations
A04AQ,Sheep meat products
A04AR,Goat meat food
A04AT,Goat fresh meat / fat tissue
A04AY,Goat offal
A04AZ,Goat meat preparations
A04BA,Goat meat products
A04BB,Horse meat food
A04BD,Horse fresh meat / fat tissue
A04BG,Horse offal
A04BH,Horse meat preparations
A04BJ,Horse meat products
A04BK,Asses-mules-hinnies meat food
A04BM,Asses-mules-hinnies fresh meat / fat tissue
A04BQ,Asses-mules-hinnies offal
A04BR,Asses-mules-hinnies meat preparations
A04BS,Asses-mules-hinnies meat products
A04BT,Rabbit meat food
A04BX,Rabbit fresh meat / fat tissue
A04CA,Rabbit offal
A04CB,Rabbit meat preparations
A04CC,Rabbit meat products
A04CD,Deer meat food
A04CF,Deer fresh meat / fat tissue
A04CJ,Deer offal
A04CK,Deer meat preparations
A04CL,Deer meat products
A04CM,Wild boar meat food
A04CP,Wild boar fresh meat / fat tissue
A04CS,Wild boar offal
A04CT,Wild boar meat preparations
A04CV,Wild boar meat products
A04CX,Other mammals meat food
A04CY,Other mammals carcase
A04CZ,Other mammals fresh meat / fat tissue
A04DA,"Other mammals, minced meat"
A04DB,Other mammals msm
A04DC,Other mammals offal
A04DD,Other mammals meat preparations
A04DE,Other mammals meat products
A04DF,Poultry meat food
A04DH,Generic poultry fresh meat / fat tissue
A04DJ,"Generic poultry, minced meat"
A04DL,Generic poultry offal
A04DM,Generic poultry meat preparations
A04DN,Generic poultry meat products
A04DP,Chicken meat food
A04DR,Chicken fresh meat / fat tissue
A04DV,Chicken offal
A04DX,Chicken meat preparations
A04DY,Chicken meat products
A04DZ,Turkey meat food
A04EB,Turkey fresh meat / fat tissue
A04EE,Turkey offal
A04EF,Turkey meat preparations
A04EG,Turkey meat products
A04EH,Duck meat food
A04EK,Duck fresh meat / fat tissue
A04EN,Duck offal
A04EP,Duck meat preparations
A04EQ,Duck meat products
A04ER,Goose meat food
A04ET,Goose fresh meat / fat tissue
A04EY,Goose offal
A04EZ,Goose meat preparations
A04FA,Goose meat products
A04FB,Ratites meat food
A04FD,Ratites fresh meat / fat tissue
A04FG,Ratites offal
A04FH,Ratites meat preparations
A04FJ,Ratites meat products
A04FK,Other poultry meat food
A04FL,Other poultry carcase
A04FM,Other poultry fresh meat / fat tissue
A04FN,"Other poultry, minced meat"
A04FP,Other poultry msm
A04FQ,Other poultry offal
A04FR,Other poultry meat preparations
A04FS,Other poultry meat products
A04FT,Game mammals meat food
A04FX,Game mammals fresh meat / fat tissue
A04FY,"Game mammals, minced meat"
A04FZ,Game mammals msm
A04GA,Game mammals offal
A04GB,Game mammals meat preparations
A04GC,Game mammals meat products
A04GD,Game birds meat food
A04GF,Game birds fresh meat / fat tissue
A04GG,"Game birds, minced meat"
A04GH,Game birds msm
A04GJ,Game birds offal
A04GK,Game birds meat preparations
A04GL,Game birds meat products
A04GM,Bovine and pig meat food
A04GN,Bovine and pig fresh meat / fat tissue
A04GQ,Bovine and pig meat preparations
A04GR,Bovine and pig meat products
A04GS,Undefined mixed meat food
A04GT,Undefined mixed fresh meat / fat tissue
A04GV,Undefined mixed minced meat
A04GX,Undefined mixed meat preparations
A04GY,Undefined mixed meat products
A04GZ,Groups for pesticides
A04HE,Other herbs and edible flowers
A04HF,Powdered or concentrated dairy products (not isolated) (as part-nature)
A04HL,"Fruits, fresh or frozen; tree nuts"
A04HM,PRODUCTS OF ANIMAL ORIGIN -TERRESTRIAL ANIMALS
A04HP,Equine meat food
A04HQ,Other farmed terrestrial animals meat food
A04HR,Other farmed terrestrial animals muscle
A04HS,Other farmed terrestrial animals fat tissue
A04HT,Other farmed terrestrial animals liver
A04HV,Other farmed terrestrial animals kidney
A04HX,Other farmed terrestrial animals edible offal (other than liver and kidney)
A04HY,Other Tissues from other farmed terrestrial animals
A04HZ,"PRODUCTS OF ANIMAL ORIGIN - FISH, FISH PRODUCTS AND ANY OTHER MARINE AND FRESHWATER FOOD PRODUCTS"
A04JC,"Vegetables, fresh or frozen"
A04JE,"Leaf vegetables, herbs and edible flowers"
A04JF,"Tea, coffee, herbal infusion materials, cocoa and carobs"
A04KE,Basil and edible flowers and similar-
A04KP,Groups only in the master hierarchy because dismissed-not in use
A04KQ,Groups for exposure view
A04LK,Processed and mixed breakfast cereals
A04NM,Terrestrial invertebrates
A04NN,"Milk, whey and cream"
A04PA,Sugar and other sweetening ingredients (excluding intensive sweeteners)
A04PB,Other sweetening ingredients
A04PZ,Beverages concentrates
A04QT,"Pasta, doughs and similar products"
A04RG,Legumes
A04RH,"Nuts, oilseeds and oilfruits"
A057V,Kangaroos
A05HL,Amphibians and reptiles meat (as part-nature)
A066E,Semi-preserved (unspecified method)
A066M,Plant commodities-related food (as part-nature)
A066N,Plant commodities (as part-nature)
A066P,Seed (as part-nature)
A066Q,Grains (as part-nature)
A066R,Nuts (as part-nature)
A066S,Oil seeds (as part-nature)
A066T,Vegetative tissues (as part-nature)
A066V,Aril (as part-nature)
A066X,Bark (as part-nature)
A066Y,Beans (as part-nature)
A066Z,Bud (as part-nature)
A067A,Bulb / clove (as part-nature)
A067B,Flower (as part-nature)
A067C,Flowering body (as part-nature)
A067D,Fruit unspecified (as part-nature)
A067G,Fruit peel (as part-nature)
A067H,Fruiting body (fungi) (as part-nature)
A067J,Leaves (loose) used as leafy vegetables (as part-nature)
A067K,Compact leaves used as leafy vegetables (head or heart) (as part-nature)
A067L,Pod (including immature beans) (as part-nature)
A067M,Roots and other underground parts (as part-nature)
A067P,Eye (as part-nature)
A067Q,"Included liquid, gel or exudate (as part-nature)"
A067R,Sprout (as part-nature)
A067S,Stem / stalk (as part-nature)
A067T,Shoot (as part-nature)
A067X,Primary products derived from plant commodities (as part-nature)
A067Y,Bran (as part-nature)
A067Z,Flour/meal or finely ground powder (as part-nature)
A068A,Germ (as part-nature)
A068B,Groats (as part-nature)
A068C,Semolina or coarse ground powder (as part-nature)
A068D,Starch (as part-nature)
A068E,Flakes and similar (as part-nature)
A068F,Popped grains (as part-nature)
A068G,Rolled grains (as part-nature)
A068H,Extracts of plant origin (as part-nature)
A068J,Liquid extract of plant origin (as part-nature)
A068K,Powdered extract of plant origin (as part-nature)
A068L,Nut/seeds paste/emulsion/mass (as part-nature)
A068M,Vegetable fats and oils (as part-nature)
A068P,Fruit / vegetable spreads and similar (as part-nature)
A068Q,Fruit / vegetable juices and nectars (as part-nature)
A068S,Fruit/vegetable concentrate (as part-nature)
A068T,Fruit/vegetable powder (as part-nature)
A068V,Fruit/vegetable juice ready to drink (as part-nature)
A068X,Fruit/vegetable nectar ready to drink (as part-nature)
A068Y,"Hot drinks and similar (coffee, cocoa, tea and herbal drinks) (as part-nature)"
A068Z,Infused or steam extracted drink (as part-nature)
A069A,Blended or reconstituted hot drink (as part-nature)
A069C,Animal commodities-related food (as part-nature)
A069D,Animal commodities (as part-nature)
A069F,Live animals (as part-nature)
A069G,Carcase (as part-nature)
A069H,Meat (as part-nature)
A069J,Fat tissue (as part-nature)
A069K,Mechanically separated meat (as part-nature)
A069L,Offal and other slaughtering products (as part-nature)
A069M,Liver (as part-nature)
A069N,Kidney (as part-nature)
A069P,Lung (as part-nature)
A069Q,Spleen (as part-nature)
A069R,Bladder (as part-nature)
A069S,Intestine (as part-nature)
A069T,Pancreas (as part-nature)
A069V,Testicles (as part-nature)
A069X,Thymus (as part-nature)
A069Y,Hepatopancreas (as part-nature)
A069Z,Roe (as part-nature)
A06AA,Brown meat (as part-nature)
A06AB,Tongue (as part-nature)
A06AC,Heart (as part-nature)
A06AD,Stomach (as part-nature)
A06AE,Bone marrow (as part-nature)
A06AF,Tail (as part-nature)
A06AG,Wing (as part-nature)
A06AH,Neck (as part-nature)
A06AJ,Trotter / feet (as part-nature)
A06AK,Skin (as part-nature)
A06AL,Blood (as part-nature)
A06AM,Brain (as part-nature)
A06AN,Processed or preserved meat (as part-nature)
A06AP,Preserved meat cuts (as part-nature)
A06AQ,Preserved/processed fat tissues (as part-nature)
A06AR,Animal fat (processed fat from animal tissues) (as part-nature)
A06AS,Sausages (as part-nature)
A06AT,Fresh raw sausages (as part-nature)
A06AV,Preserved or partly preserved sausages (as part-nature)
A06AX,Meat specialities (as part-nature)
A06AY,Dairy (as part-nature)
A06AZ,Milk (as part-nature)
A06BA,Cream (as part-nature)
A06BB,Whey (as part-nature)
A06BC,Buttermilk (as part-nature)
A06BD,Refined dairy fat (butter oil) (as part-nature)
A06BE,Butter (as part-nature)
A06BF,Lactose (as part-nature)
A06BG,Milk protein (as part-nature)
A06BH,Whey protein (as part-nature)
A06BJ,Milk-based drinks (as part-nature)
A06BK,Dairy-based desserts spoonable and similar (as part-nature)
A06BL,Fresh cheese (as part-nature)
A06BM,Brined cheese (as part-nature)
A06BN,Ripened cheese (as part-nature)
A06BP,Processed cheese (as part-nature)
A06BQ,Eggs and egg-related (as part-nature)
A06BR,Whole eggs (as part-nature)
A06BS,Egg mixed whole (as part-nature)
A06BT,Egg yolk (as part-nature)
A06BV,Egg white (as part-nature)
A06BX,Hardened egg product (as part-nature)
A06BY,"Mineral, synthetic or isolated purified ingredients (as part-nature)"
A06BZ,Salt (as part-nature)
A06CA,Water (as part-nature)
A06CB,"Additives, flavours, baking and processing aids (as part-nature)"
A06CC,"Artificial sweeteners (e.g., aspartame, saccharine) (as part-nature)"
A06CD,Food flavours (as part-nature)
A06CE,Food colours (as part-nature)
A06CF,"Food additives other than flavours, colours and artificial sweeteners (as part-nature)"
A06CG,Miscellaneous agents for food processing (as part-nature)
A06CH,Processing aids (as part-nature)
A06CJ,Enzymes for food manufacture (as part-nature)
A06CK,"Microorganisms, live (as part-nature)"
A06CL,Composite (recipe based) food (including related RPCs or RPC derivatives) (as part-nature)
A06CM,Bread (as part-nature)
A06CN,Leavened bread (as part-nature)
A06CP,Unleavened or flat bread (as part-nature)
A06CQ,Crisp bread (as part-nature)
A06CR,Puffed-textured bread (as part-nature)
A06CS,Rusk (as part-nature)
A06CT,Bread alternative (as part-nature)
A06CV,Pasta (as part-nature)
A06CX,Simple pasta (as part-nature)
A06CY,Filled pasta (as part-nature)
A06CZ,Pasta alternative (as part-nature)
A06DA,Doughs (as part-nature)
A06DB,Yeast leavened bread doughs (as part-nature)
A06DC,Yeast leavened sweet doughs (as part-nature)
A06DD,Chemically leavened doughs (as part-nature)
A06DE,Unleavened doughs (as part-nature)
A06DF,Short pastry doughs (pate brisee) (as part-nature)
A06DG,"Short sweet pastry doughs (pate sucree, sablee) (as part-nature)"
A06DH,Choux pastry doughs (as part-nature)
A06DJ,Cake pre-mixes/batter (as part-nature)
A06DK,Laminated dough (as part-nature)
A06DL,Miscellaneous doughs (as part-nature)
A06DM,Fine bakery (as part-nature)
A06DN,Biscuits (as part-nature)
A06DP,Choux pastry (as part-nature)
A06DQ,Yeast leavened pastry (as part-nature)
A06DR,Shortcrust pastry (pies/tarts) (as part-nature)
A06DS,Pastry based on laminated dough (as part-nature)
A06DT,Miscellaneous pastry (as part-nature)
A06DV,Cereals or roots-based snacks or breakfast composite (as part-nature)
A06DX,Porridge (ready to eat) (as part-nature)
A06DY,Cereal bars (as part-nature)
A06DZ,Muesli and similar mixed breakfast cereals (as part-nature)
A06EA,"Chips, crisps, fries and dough-based analogues (as part-nature)"
A06EB,Snacks other than chips and similar (as part-nature)
A06EC,Sugars and similar (as part-nature)
A06ED,Glucose (as part-nature)
A06EE,Mono and disaccharides (as part-nature)
A06EF,Honey (as part-nature)
A06EG,Syrup (as part-nature)
A06EH,Polyol (as part-nature)
A06EJ,Confectionery (as part-nature)
A06EK,Chocolate and similar (as part-nature)
A06EL,Chocolate-based product (as part-nature)
A06EM,Chocolate imitate product (as part-nature)
A06EN,Soft candy (as part-nature)
A06EP,Hard candy (as part-nature)
A06EQ,Basic sweet masses (as part-nature)
A06ER,Water-based desserts spoonable (as part-nature)
A06ES,Water-based ice creams (as part-nature)
A06ET,Fat emulsions and blended fats (as part-nature)
A06EX,Cheese (as part-nature)
A06EY,Alcoholic beverages (as part-nature)
A06EZ,Beer and beer-like beverage (as part-nature)
A06FA,Wine and wine-like drinks (as part-nature)
A06FB,Dessert wines (as part-nature)
A06FC,Liqueurs (as part-nature)
A06FD,Unsweetened spirits (as part-nature)
A06FE,Mixed alcoholic drinks (as part-nature)
A06FF,Food products for young population (as part-nature)
A06FG,Infant and follow-on formulae (as part-nature)
A06FH,Infant formulae (as part-nature)
A06FJ,Follow-on formulae (as part-nature)
A06FK,Processed cereal-based food for infants and young children (as part-nature)
A06FL,Ready-to-eat meal for infants and young children (as part-nature)
A06FM,Food for infants and children not included in regulatory categories (as part-nature)
A06FP,Products for non-standard diets (as part-nature)
A06FQ,Food for weight reduction (as part-nature)
A06FR,Food for sporting people (as part-nature)
A06FS,Dietary foods for special medical purposes (as part-nature)
A06FT,Food supplements and similar preparations (as part-nature)
A06FV,Vitamins (as part-nature)
A06FX,Miscellaneous supplements or fortifying agents (as part-nature)
A06FY,Bee-produced fortifying agents (as part-nature)
A06FZ,Dietary fibre (as part-nature)
A06GA,Phytochemicals (as part-nature)
A06GB,"Algae based fortifying agents (e.g. Spirulina, chlorella) (as part-nature)"
A06GC,Composite dishes (as part-nature)
A06GD,"Dishes, incl. Ready to eat meals (excluding soups and salads) (as part-nature)"
A06GE,"Dishes (excluding pasta or rice dishes, sandwiches and pizza) (as part-nature)"
A06GF,Potato based dishes (as part-nature)
A06GG,Legumes based dishes (as part-nature)
A06GH,Meat based dishes (as part-nature)
A06GJ,Fish and seafood based dishes (as part-nature)
A06GK,Vegetable based dishes (as part-nature)
A06GL,Egg based dishes (as part-nature)
A06GM,Mushroom based dishes (as part-nature)
A06GN,"Sandwiches, pizza and other stuffed bread-like cereal products (as part-nature)"
A06GP,Sandwich and sandwich-like dishes (as part-nature)
A06GQ,Pizza and pizza-like dishes (as part-nature)
A06GR,Finger food (as part-nature)
A06GS,Pastas and rice (or other cereal) –based dishes (as part-nature)
A06GT,Pasta-based dishes (cooked) (as part-nature)
A06GV,Rice based dishes (as part-nature)
A06GX,Soups and salads (as part-nature)
A06GY,Soups ready-to-eat (as part-nature)
A06GZ,Salads (as part-nature)
A06HA,"Seasoning, sauces and condiments (as part-nature)"
A06HB,Seasoning mixes (as part-nature)
A06HC,Savoury extracts and ingredients (as part-nature)
A06HD,Gravy ingredients (as part-nature)
A06HE,Savoury sauces (as part-nature)
A06HF,Condiments (as part-nature)
A06HG,Chutneys (as part-nature)
A06HH,Dessert sauces/toppings (as part-nature)
A06HJ,Soft drinks (as part-nature)
A06HK,Functional drink (as part-nature)
A06HM,Meat and dairy imitates (as part-nature)
A06HN,Meat imitate (as part-nature)
A06HP,Dairy imitate (as part-nature)
A06HQ,Additional characteristics
A06HR,Integral /not refined
A06HS,Sparkling
A06HT,Weak strength
A06HV,Average strength
A06HX,Strong
A06HY,"Whole/unsplit form, including artificial forms"
A06HZ,Primal cuts / fillets / halves or quarters
A06JA,"Slices, steaks or other flat cuts"
A06JB,Dices / sticks
A06JC,Fragments / granules / splinters
A06JD,Powder
A06JE,coarse paste / minced
A06JF,Paste
A06JG,Puree-type
A06JH,Tablets
A06JJ,Bars / tables
A06JK,Semisolid-semiliquid
A06JL,Liquid
A06JM,With solid particles/pieces
A06XF,In broth
A06XG,In cream or milk
A06XH,In animal fat
A06XJ,In vegetable oil
A06XK,In olive oil
A06XL,In vegetable oils other than olive
A06XM,In fruit/vegetable juice
A06XN,In gelatine-jelly
A06XP,In savoury gelatine
A06XQ,In sweet gelatine (jelly)
A06XR,In gravy or savoury sauce
A06XS,In sweet sauce
A06XT,In salt brine
A06XV,In acidified salt brine
A06XX,In sweetened salt brine
A06XY,In concentrated sweet liquid-syrup
A06XZ,In diluted sweet liquid-syrup
A06YA,In wine
A06YB,In alcohol-spirit-liqueur
A06YC,"In vinegar, pickles and similar"
A06YD,In vinegar
A06YE,In vinegar and oil
A06YF,In vinegar with sugar
A06YG,In water
A06YH,< 0.1 % fat
A06YJ,0.1 % fat
A06YK,0.2 % fat
A06YL,0.3 % fat
A06YM,0.4 % fat
A06YN,0.5 % fat
A06YP,0.6 % fat
A06YQ,0.7 % fat
A06YR,0.8 % fat
A06YS,0.9 % fat
A06YT,1 % fat
A06YV,1.1 % fat
A06YX,1.2 % fat
A06YY,1.3 % fat
A06YZ,1.4 % fat
A06ZA,1.5 % fat
A06ZB,1.6 % fat
A06ZC,1.7 % fat
A06ZD,1.8 % fat
A06ZE,1.9 % fat
A06ZF,2 % fat
A06ZG,2.1 % fat
A06ZH,2.2 % fat
A06ZJ,2.3 % fat
A06ZK,2.4 % fat
A06ZL,2.5 % fat
A06ZM,2.6 % fat
A06ZN,2.7 % fat
A06ZP,2.8 % fat
A06ZQ,2.9 % fat
A06ZR,3 % fat
A06ZS,3.1 % fat
A06ZT,3.2 % fat
A06ZV,3.3 % fat
A06ZX,3.4 % fat
A06ZY,3.5 % fat
A06ZZ,3.6 % fat
A070A,3.7 % fat
A070B,3.8 % fat
A070C,3.9 % fat
A070D,4 % fat
A070E,4.1 % fat
A070F,4.2 % fat
A070G,4.3 % fat
A070H,4.4 % fat
A070J,4.5 % fat
A070K,4.6 % fat
A070L,4.7 % fat
A070M,4.8 % fat
A070N,4.9 % fat
A070P,5 % fat
A070Q,5.1 % fat
A070R,5.2 % fat
A070S,5.3 % fat
A070T,5.4 % fat
A070V,5.5 % fat
A070X,5.6 % fat
A070Y,5.7 % fat
A070Z,5.8 % fat
A071A,5.9 % fat
A071B,6 % fat
A071C,6.1 % fat
A071D,6.2 % fat
A071E,6.3 % fat
A071F,6.4 % fat
A071G,6.5 % fat
A071H,6.6 % fat
A071J,6.7 % fat
A071K,6.8 % fat
A071L,6.9 % fat
A071M,7 % fat
A071N,7.1 % fat
A071P,7.2 % fat
A071Q,7.3 % fat
A071R,7.4 % fat
A071S,7.5 % fat
A071T,7.6 % fat
A071V,7.7 % fat
A071X,7.8 % fat
A071Y,7.9 % fat
A071Z,8 % fat
A072A,8.1 % fat
A072B,8.2 % fat
A072C,8.3 % fat
A072D,8.4 % fat
A072E,8.5 % fat
A072F,8.6 % fat
A072G,8.7 % fat
A072H,8.8 % fat
A072J,8.9 % fat
A072K,9 % fat
A072L,9.1 % fat
A072M,9.2 % fat
A072N,9.3 % fat
A072P,9.4 % fat
A072Q,9.5 % fat
A072R,9.6 % fat
A072S,9.7 % fat
A072T,9.8 % fat
A072V,9.9 % fat
A072X,10 % fat
A072Y,11 % fat
A072Z,12 % fat
A073A,13 % fat
A073B,14 % fat
A073C,15 % fat
A073D,16 % fat
A073E,17 % fat
A073F,18 % fat
A073G,19 % fat
A073H,20 % fat
A073J,21 % fat
A073K,22 % fat
A073L,23 % fat
A073M,24 % fat
A073N,25 % fat
A073P,26 % fat
A073Q,27 % fat
A073R,28 % fat
A073S,29 % fat
A073T,30 % fat
A073V,31 % fat
A073X,32 % fat
A073Y,33 % fat
A073Z,34 % fat
A074A,35 % fat
A074B,36 % fat
A074C,37 % fat
A074D,38 % fat
A074E,39 % fat
A074F,40 % fat
A074G,41 % fat
A074H,42 % fat
A074J,43 % fat
A074K,44 % fat
A074L,45 % fat
A074M,46 % fat
A074N,47 % fat
A074P,48 % fat
A074Q,49 % fat
A074R,50 % fat
A074S,51 % fat
A074T,52 % fat
A074V,53 % fat
A074X,54 % fat
A074Y,55 % fat
A074Z,56 % fat
A075A,57 % fat
A075B,58 % fat
A075C,59 % fat
A075D,60 % fat
A075E,61 % fat
A075F,62 % fat
A075G,63 % fat
A075H,64 % fat
A075J,65 % fat
A075K,66 % fat
A075L,67 % fat
A075M,68 % fat
A075N,69 % fat
A075P,70 % fat
A075Q,71 % fat
A075R,72 % fat
A075S,73 % fat
A075T,74 % fat
A075V,75 % fat
A075X,76 % fat
A075Y,77 % fat
A075Z,78 % fat
A076A,79 % fat
A076B,80 % fat
A076C,81 % fat
A076D,82 % fat
A076E,83 % fat
A076F,84 % fat
A076G,85 % fat
A076H,86 % fat
A076J,87 % fat
A076K,88 % fat
A076L,89 % fat
A076M,90 % fat
A076N,91 % fat
A076P,92 % fat
A076Q,93 % fat
A076R,94 % fat
A076S,95 % fat
A076T,96 % fat
A076V,97 % fat
A076X,98 % fat
A076Y,99 % fat
A076Z,100 % fat
A077A,Full fat
A077B,Half fat or medium fat
A077C,Low fat (naturally or reduced)
A077D,Fat free
A077E,Double cream
A077F,Single cream
A077G,Semi-skimmed
A077H,Skimmed
A077J,With added sugar
A077K,Without added sugar
A077L,Sugar free
A077M,Low / Reduced sugar
A077N,< 0.1 % alcohol v/v
A077P,0.1 % alcohol v/v
A077Q,0.2 % alcohol v/v
A077R,0.3 % alcohol v/v
A077S,0.4 % alcohol v/v
A077T,0.5 % alcohol v/v
A077V,0.6 % alcohol v/v
A077X,0.7 % alcohol v/v
A077Y,0.8 % alcohol v/v
A077Z,0.9 % alcohol v/v
A078A,1 % alcohol v/v
A078B,1.1 % alcohol v/v
A078C,1.2 % alcohol v/v
A078D,1.3 % alcohol v/v
A078E,1.4 % alcohol v/v
A078F,1.5 % alcohol v/v
A078G,1.6 % alcohol v/v
A078H,1.7 % alcohol v/v
A078J,1.8 % alcohol v/v
A078K,1.9 % alcohol v/v
A078L,2 % alcohol v/v
A078M,2.1 % alcohol v/v
A078N,2.2 % alcohol v/v
A078P,2.3 % alcohol v/v
A078Q,2.4 % alcohol v/v
A078R,2.5 % alcohol v/v
A078S,2.6 % alcohol v/v
A078T,2.7 % alcohol v/v
A078V,2.8 % alcohol v/v
A078X,2.9 % alcohol v/v
A078Y,3 % alcohol v/v
A078Z,3.1 % alcohol v/v
A079A,3.2 % alcohol v/v
A079B,3.3 % alcohol v/v
A079C,3.4 % alcohol v/v
A079D,3.5 % alcohol v/v
A079E,3.6 % alcohol v/v
A079F,3.7 % alcohol v/v
A079G,3.8 % alcohol v/v
A079H,3.9 % alcohol v/v
A079J,4 % alcohol v/v
A079K,4.1 % alcohol v/v
A079L,4.2 % alcohol v/v
A079M,4.3 % alcohol v/v
A079N,4.4 % alcohol v/v
A079P,4.5 % alcohol v/v
A079Q,4.6 % alcohol v/v
A079R,4.7 % alcohol v/v
A079S,4.8 % alcohol v/v
A079T,4.9 % alcohol v/v
A079V,5 % alcohol v/v
A079X,5.1 % alcohol v/v
A079Y,5.2 % alcohol v/v
A079Z,5.3 % alcohol v/v
A07AA,5.4 % alcohol v/v
A07AB,5.5 % alcohol v/v
A07AC,5.6 % alcohol v/v
A07AD,5.7 % alcohol v/v
A07AE,5.8 % alcohol v/v
A07AF,5.9 % alcohol v/v
A07AG,6 % alcohol v/v
A07AH,6.1 % alcohol v/v
A07AJ,6.2 % alcohol v/v
A07AK,6.3 % alcohol v/v
A07AL,6.4 % alcohol v/v
A07AM,6.5 % alcohol v/v
A07AN,6.6 % alcohol v/v
A07AP,6.7 % alcohol v/v
A07AQ,6.8 % alcohol v/v
A07AR,6.9 % alcohol v/v
A07AS,7 % alcohol v/v
A07AT,7.1 % alcohol v/v
A07AV,7.2 % alcohol v/v
A07AX,7.3 % alcohol v/v
A07AY,7.4 % alcohol v/v
A07AZ,7.5 % alcohol v/v
A07BA,7.6 % alcohol v/v
A07BB,7.7 % alcohol v/v
A07BC,7.8 % alcohol v/v
A07BD,7.9 % alcohol v/v
A07BE,8 % alcohol v/v
A07BF,8.1 % alcohol v/v
A07BG,8.2 % alcohol v/v
A07BH,8.3 % alcohol v/v
A07BJ,8.4 % alcohol v/v
A07BK,8.5 % alcohol v/v
A07BL,8.6 % alcohol v/v
A07BM,8.7 % alcohol v/v
A07BN,8.8 % alcohol v/v
A07BP,8.9 % alcohol v/v
A07BQ,9 % alcohol v/v
A07BR,9.1 % alcohol v/v
A07BS,9.2 % alcohol v/v
A07BT,9.3 % alcohol v/v
A07BV,9.4 % alcohol v/v
A07BX,9.5 % alcohol v/v
A07BY,9.6 % alcohol v/v
A07BZ,9.7 % alcohol v/v
A07CA,9.8 % alcohol v/v
A07CB,9.9 % alcohol v/v
A07CC,10 % alcohol v/v
A07CD,11 % alcohol v/v
A07CE,12 % alcohol v/v
A07CF,13 % alcohol v/v
A07CG,14 % alcohol v/v
A07CH,15 % alcohol v/v
A07CJ,16 % alcohol v/v
A07CK,17 % alcohol v/v
A07CL,18 % alcohol v/v
A07CM,19 % alcohol v/v
A07CN,20 % alcohol v/v
